| Run on Mon Sep  4 17:56:10 2023
|
|Input file:
|--------------------------------------------------------------
|Sample input file for GB and PB calculation
|&general
|  startframe=1, endframe=20000, interval=100,
|  use_sander=1,
|  verbose=1, keep_files=0,
|  strip_mask=':WAT:Na+',
|/
|&gb
|  igb=5, saltcon=0.150,
|/
|&pb
|  istrng=0.15, fillratio=4.0,
|  radiopt=0,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ../../../nowat_para/complex_solv_delWat.prmtop
|Complex topology file:           ../parameter/complex_gas.prmtop
|Receptor topology file:          ../parameter/gef_krasc_gas.prmtop
|Ligand topology file:            ../parameter/krasa_gas.prmtop
|Initial mdcrd(s):                ../../../o_md5_delWat.crd
|
|Receptor mask:                  ":172-823"
|Ligand mask:                    ":1-171"
|
|Calculations performed using 200.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      2614.4390               40.6859              2.8769
ANGLE                     6974.3837               64.2805              4.5453
DIHED                     4667.1212               35.1575              2.4860
VDWAALS                  -6814.1566               41.6210              2.9430
EEL                     -57295.1409              185.4249             13.1115
1-4 VDW                   3058.6256               24.9214              1.7622
1-4 EEL                  27708.8529               79.4691              5.6193
EPB                     -10989.9723              151.5336             10.7150
ENPOLAR                   6505.8392               20.0470              1.4175
EDISPER                  -3541.0268               26.9062              1.9026

G gas                   -19085.8751              196.6404             13.9046
G solv                   -8025.1599              153.2911             10.8393

TOTAL                   -27111.0349               95.0677              6.7223


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      2082.7015               36.7076              2.5956
ANGLE                     5577.7790               56.0635              3.9643
DIHED                     3737.4616               31.8638              2.2531
VDWAALS                  -5385.9680               36.7915              2.6016
EEL                     -45575.9035              162.9886             11.5250
1-4 VDW                   2438.5414               21.7189              1.5358
1-4 EEL                  22126.0102               65.9712              4.6649
EPB                      -8200.3154              130.5150              9.2288
ENPOLAR                   5229.3974               20.0336              1.4166
EDISPER                  -2920.6753               27.1958              1.9230

G gas                   -14999.3778              173.5220             12.2699
G solv                   -5891.5933              133.3573              9.4298

TOTAL                   -20890.9711               85.6595              6.0570


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       531.7375               19.3697              1.3696
ANGLE                     1396.6047               28.7937              2.0360
DIHED                      929.6679               14.8144              1.0475
VDWAALS                  -1274.1375               18.6976              1.3221
EEL                     -11823.5295               95.1067              6.7251
1-4 VDW                    620.0842                9.5578              0.6758
1-4 EEL                   5582.8427               39.3273              2.7809
EPB                      -2756.5641               75.0616              5.3077
ENPOLAR                   1385.1214                9.0248              0.6382
EDISPER                   -849.8341               11.1928              0.7915

G gas                    -4036.7300               93.9911              6.6462
G solv                   -2221.2768               75.1519              5.3140

TOTAL                    -6258.0068               44.4021              3.1397


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0083                0.0390              0.0028
VDWAALS                   -154.0511                7.3020              0.5163
EEL                        104.2921               82.7293              5.8498
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                        -33.0928               78.3317              5.5389
ENPOLAR                   -108.6796                4.7775              0.3378
EDISPER                    229.4827                7.5297              0.5324

DELTA G gas                -49.7672               83.4892              5.9036
DELTA G solv                87.7102               78.8836              5.5779

DELTA TOTAL                 37.9430               14.3893              1.0175


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
