| Run on Mon Sep  4 20:13:49 2023
|
|Input file:
|--------------------------------------------------------------
|Sample input file for GB and PB calculation
|&general
|  startframe=1, endframe=20000, interval=100,
|  use_sander=1,
|  verbose=1, keep_files=0,
|  strip_mask=':WAT:Na+',
|/
|&gb
|  igb=5, saltcon=0.150,
|/
|&pb
|  istrng=0.15, fillratio=4.0,
|  radiopt=0,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ../../../nowat_para/complex_solv_delWat.prmtop
|Complex topology file:           ../parameter/complex_gas.prmtop
|Receptor topology file:          ../parameter/gef_krasc_gas.prmtop
|Ligand topology file:            ../parameter/krasa_gas.prmtop
|Initial mdcrd(s):                ../../../o_md5_delWat.crd
|
|Receptor mask:                  ":172-824"
|Ligand mask:                    ":1-171"
|
|Calculations performed using 200.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
DELTA TOTAL                -11.3166               12.2288              0.8647


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                  22807262.4909          9684665.0849         684809.2355
ANGLE                     8026.9829              431.7063             30.5262
DIHED                     4766.8953               46.7756              3.3075
VDWAALS                  -6878.9433               42.7984              3.0263
EEL                     -56885.7577              239.7561             16.9533
1-4 VDW                   3069.8793               22.2930              1.5764
1-4 EEL                  26904.1417               87.8277              6.2104
EPB                     -10961.4094              189.0448             13.3675
ENPOLAR                   6523.7468               17.4778              1.2359
EDISPER                  -3521.2736               23.7476              1.6792

G gas                 22786265.6890          9685136.9570         684842.6019
G solv                   -7958.9362              190.2165             13.4503

TOTAL                 22778306.7528          9685134.2141         684842.4079


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                  22806732.0138          9684664.2255         684809.1747
ANGLE                     6631.6334              432.3744             30.5735
DIHED                     3831.4854               43.6487              3.0864
VDWAALS                  -5416.0063               35.4734              2.5083
EEL                     -45239.7363              205.5425             14.5340
1-4 VDW                   2448.7513               20.4954              1.4492
1-4 EEL                  21309.9839               82.1248              5.8071
EPB                      -8118.1497              158.3133             11.1944
ENPOLAR                   5262.1473               15.9862              1.1304
EDISPER                  -2924.4636               22.5582              1.5951

G gas                 22790298.1253          9685130.9983         684842.1806
G solv                   -5780.4659              159.6142             11.2864

TOTAL                 22784517.6594          9685134.3137         684842.4150


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       530.4771               19.9771              1.4126
ANGLE                     1395.3495               28.8129              2.0374
DIHED                      935.4198               15.5490              1.0995
VDWAALS                  -1311.2136               17.3439              1.2264
EEL                     -11792.6451               96.6428              6.8337
1-4 VDW                    621.1279               10.7304              0.7588
1-4 EEL                   5594.1578               37.5403              2.6545
EPB                      -2822.3358               79.6933              5.6352
ENPOLAR                   1369.3097                7.1469              0.5054
EDISPER                   -828.9266                8.7013              0.6153

G gas                    -4027.3265               92.4904              6.5401
G solv                   -2281.9527               78.7396              5.5677

TOTAL                    -6309.2792               36.2542              2.5636


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0100                0.0422              0.0030
VDWAALS                   -151.7235                8.2835              0.5857
EEL                        146.6236               74.2089              5.2474
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                        -20.9239               72.9473              5.1582
ENPOLAR                   -107.7102                4.6776              0.3308
EDISPER                    232.1166                7.2427              0.5121

DELTA G gas                 -5.1098               75.3796              5.3301
DELTA G solv               103.4825               73.9695              5.2304

DELTA TOTAL                 98.3726               15.4251              1.0907


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
